mpg_city,year
17,1987
18,1987
19,1985
17,1989
11,1989
18,1989
18,2001
15,1993
16,1996
17,1994
15,2001
17,2003
17,2005
13,1986
19,1992
15,1994
24,1985
10,1986
14,1990
15,1998
14,1992
13,1995
22,1996
15,1994
14,1994
13,1990
15,1998
11,1990
23,1993
19,1987
22,2007
16,1992
24,1997
15,2007
22,1988
21,1991
10,2000
16,1988
11,1990
13,2001
15,2006
9,1989
31,1993
21,1998
21,2004
21,2000
23,1987
21,1988
18,1986
18,1990
16,1986
13,2000
11,1991
18,1999
14,2006
18,1991
18,2008
14,1996
11,1996
11,1991
21,1985
16,1989
15,1992
18,1998
17,2001
15,2006
19,2007
17,2001
11,1994
24,1998
18,1985
15,2002
15,2003
18,2007
17,1989
21,1989
16,2004
11,2007
15,2004
18,2008
11,1990
16,1996
16,1999
13,2000
15,1997
15,1992
14,2005
15,2001
16,2008
15,1998
11,2002
13,1985
17,2000
19,1994
18,2007
17,1996
16,1993
23,1989
18,1986
18,2005
14,2000
19,1994
25,2003
8,1985
21,2000
19,1990
28,1987
17,2008
13,1990
16,2005
15,1999
18,1990
17,2005
17,2006
16,2004
16,1998
26,1985
17,2004
16,2003
17,1999
11,1992
16,1990
23,1998
15,2005
18,2004
21,1986
21,1990
11,2005
13,2001
15,1988
11,1996
15,1999
21,1989
21,1990
17,1989
13,1987
11,1985
15,1999
21,1997
13,1993
23,2005
15,1992
18,2003
15,2003
14,1995
16,1999
15,2000
15,1994
22,1986
14,1991
13,2007
17,2001
14,2006
21,2007
24,1993
11,2004
28,1993
16,1989
10,2007
15,1994
17,1994
16,2005
13,1995
17,2002
26,1989
10,1992
15,2006
18,1999
15,2005
14,2008
17,2000
8,2006
15,1988
11,1989
16,1993
16,2004
11,1999
11,1990
18,1993
10,2003
21,2003
16,1991
16,2002
18,1985
24,1999
21,1997
31,1987
17,2004
16,1991
17,1991
21,2006
15,1993
15,2003
22,1996
17,2008
14,2000
16,1999
19,1990
19,2001
16,1994
16,2004
21,1992
15,1998
22,2003
17,1991
13,2005
14,2002
15,1988
14,2005
19,2004
11,2001
15,1993
15,1989
11,1990
18,2003
21,1998
15,2002
22,1994
19,2003
19,1985
13,1992
19,1993
17,2001
15,1986
14,2005
11,2007
28,1993
9,1991
13,1988
15,1988
26,2004
11,2005
10,1985
16,2003
17,1994
18,1988
24,1994
17,2004
20,2008
18,1992
14,2007
14,1990
15,2003
11,1995
10,1990
15,1998
17,1985
11,2001
18,1994
14,1992
21,1991
24,1989
21,2001
17,1991
13,1998
14,1988
17,1987
11,1986
11,1986
14,1987
14,2004
15,1987
14,2003
20,2008
14,1990
15,1992
15,1991
21,2000
15,1991
18,1997
13,2002
18,1988
11,1986
13,1985
22,1987
11,2003
15,1997
17,1994
23,1986
13,2005
11,1990
18,1985
13,2008
16,1986
11,1995
18,2006
15,2000
18,2000
16,2004
17,2002
25,1987
25,2000
13,1987
13,1998
15,2007
15,2004
18,1988
23,1985
16,2005
18,1992
18,1986
15,1999
18,1996
15,2004
21,1990
17,1989
18,2008
15,1991
15,1996
16,1999
15,2002
17,1987
32,1985
13,2008
24,1991
14,2008
16,2002
16,2000
11,1993
16,1991
25,2005
21,2002
10,2006
15,2007
18,2003
19,1992
11,1998
17,1998
21,1993
18,1990
13,2006
21,1985
17,2003
14,2005
16,1995
18,1988
18,1990
16,1992
21,1989
16,2007
13,1997
26,1985
13,1994
13,2004
18,2004
18,2005
15,2004
13,1999
21,2002
17,1987
18,1992
21,1986
18,1993
17,1991
23,1986
15,1990
15,1988
17,1990
18,2003
11,1988
14,2006
17,1985
11,1989
22,1988
23,1995
23,2004
18,2003
16,1992
15,1993
13,1992
28,1997
14,2005
19,1995
15,2002
11,1987
24,1986
16,1990
15,2001
15,1990
18,1998
29,1996
25,1990
17,2007
17,2005
15,2006
18,1986
14,2000
16,2006
13,2004
14,1993
15,1990
15,2001
21,2006
21,2004
22,1998
11,2001
13,2003
23,1990
16,1985
15,1995
19,1993
26,1985
17,1999
15,2002
11,1993
14,2004
18,2007
16,2001
17,2003
16,2006
21,2004
11,1995
18,1999
15,1999
15,1995
13,1986
21,1986
28,2006
13,2005
22,1999
15,1985
18,1989
15,2001
14,1989
18,2004
17,1995
10,1989
19,1988
26,1986
18,1985
21,1988
18,2003
21,1986
14,2002
13,2008
15,2008
15,1992
14,2007
18,1993
13,2000
16,1985
11,1988
19,2001
19,2005
15,1991
19,1998
15,2003
12,2008
15,1995
15,2007
12,2008
13,1995
15,1994
16,1992
16,1998
17,1999
9,1993
18,1997
15,1987
24,1988
18,1992
26,2005
16,1999
13,2007
16,2006
14,1992
15,1990
21,2003
18,1989
19,1995
17,1985
15,2008
15,1993
22,1986
19,1999
15,2003
31,2004
18,1986
26,1993
21,1988
15,1990
15,2006
13,1987
15,1993
17,1988
18,2001
22,1987
17,1988
17,2005
15,2004
11,1994
14,2007
11,2003
18,1985
21,2005
17,1993
16,2008
15,1998
10,1988
16,1989
16,2000
21,2004
14,2007
18,2008
14,1988
13,1995
23,1992
11,1994
17,1985
17,1997
15,1991
18,1996
21,1985
24,2006
11,1988
17,1988
17,2008
22,1995
19,1991
15,1996
23,1990
15,1992
14,2006
10,2005
19,2000
16,2003
18,1999
18,2005
23,2008
18,1997
24,1988
18,2003
18,2001
17,2007
15,2002
17,1990
21,1998
16,1985
11,1989
16,1991
23,1989
15,2002
15,1985
19,1999
13,2002
16,2004
17,2000
14,1991
15,2000
21,1986
14,2006
19,1989
14,2001
11,2005
15,1997
15,2006
11,1988
21,1994
36,1991
18,2000
15,1993
15,1985
10,2006
13,2007
21,1992
18,1999
14,1998
11,1992
19,1992
21,1994
21,2000
21,1992
15,2006
23,2005
11,2000
16,1985
15,1991
18,2007
11,1997
23,2007
18,1988
24,1986
14,1993
19,2007
21,1985
15,2000
26,1985
15,2002
11,1991
15,1987
23,1993
18,1995
14,1992
18,1985
13,1988
14,2004
11,1992
22,1991
31,1985
11,1988
18,1992
15,1992
11,1992
48,2004
16,1988
23,1994
26,1993
18,2005
16,2008
15,2000
23,1998
16,1999
9,2006
14,1989
16,1998
18,1999
22,1986
18,1987
21,1998
16,1992
14,2006
24,2008
19,2001
15,2002
25,2003
25,1990
18,1996
13,2006
16,1988
31,1991
14,2006
19,2007
17,1986
19,1994
11,2001
11,2003
15,1985
16,1992
16,1987
19,2004
11,1990
13,1987
28,1992
22,1993
15,2004
17,2004
28,1996
23,2008
17,2001
21,1987
11,1994
21,1988
14,2002
13,2007
17,1988
15,2006
14,2007
18,2000
23,1986
28,1994
26,1985
19,1992
22,1985
17,1999
15,1991
21,2001
26,2008
21,1985
13,1990
19,1991
17,1991
18,1986
19,2005
21,1987
32,1987
18,2005
14,1992
14,2005
9,1992
21,1997
19,2007
10,2001
10,2001
7,1985
10,1998
18,1999
18,1991
21,1994
38,1994
23,1987
24,1987
19,1990
9,1994
16,2004
15,2001
17,1999
23,2005
21,2001
11,1989
17,1993
21,1996
11,1996
15,1992
25,2000
18,2007
14,2008
18,1997
21,1986
11,2000
14,2007
24,1998
16,1986
19,1998
18,2002
13,2006
29,2000
18,2005
15,1986
16,1987
15,1990
23,1998
13,2002
16,2000
15,1995
22,1999
18,2002
19,2002
10,1991
21,1995
11,1987
16,2002
21,2002
21,1999
16,2005
15,1988
8,2002
21,2005
11,1993
15,1999
21,1998
21,1989
16,2001
14,1997
18,1995
18,1999
15,2006
19,1999
11,2007
18,2001
18,2006
15,1998
14,2005
22,2007
11,1999
15,1989
13,2006
17,1999
15,2004
18,2007
15,2002
18,1988
16,2007
17,2001
15,1987
26,1985
19,1997
8,1992
18,1997
13,1997
19,1985
37,1986
17,2001
19,1990
16,2008
18,1991
14,2006
18,2000
18,2005
18,1988
12,2008
15,1994
18,1996
15,2004
18,2006
16,1995
23,1985
23,1992
14,2008
18,2004
11,1990
19,1991
9,2004
22,1991
30,1993
15,1993
15,1992
15,1985
15,1990
16,1996
16,1989
14,2005
13,2002
15,1994
19,1994
14,2004
15,2004
16,1993
21,1994
17,2000
11,1993
15,2001
17,1993
17,1990
16,2005
9,2003
21,1992
18,2002
10,2007
19,1990
13,1997
18,2008
8,2004
16,1987
17,2008
23,2006
16,1987
21,1988
18,1990
14,2006
18,2005
18,1992
22,1991
14,2001
17,1995
14,2006
15,1986
15,1987
22,1985
11,2006
15,1991
17,2006
19,2001
19,2006
18,1992
16,1987
19,1997
18,1994
14,2001
15,2006
23,1985
33,1990
21,1985
21,1985
26,2007
22,1990
18,2001
8,2003
18,1992
11,2006
16,1992
18,1990
18,2006
22,2008
14,1994
14,1985
24,1987
17,1985
10,2000
33,1993
22,1994
14,1998
17,2003
14,1992
18,1985
21,2001
38,1990
22,1998
14,1988
29,2007
20,2008
22,1986
24,1999
21,2000
18,2006
11,1998
21,1989
13,2008
24,1988
32,1985
17,2007
15,2003
21,2003
15,2007
16,1992
11,2002
16,1988
18,2001
21,1985
15,1998
17,1990
14,2001
21,1985
19,2007
14,2008
18,2007
19,2008
13,2007
22,1986
17,1991
14,1989
14,1999
15,2007
18,2006
26,1996
16,1994
17,2008
18,1987
11,1986
14,1989
14,1995
23,1985
11,2000
21,2001
16,1987
19,2000
21,1986
15,1985
11,1986
17,1988
17,1994
18,1998
14,2005
24,1999
21,1985
22,1993
21,1997
11,1998
23,1997
26,1988
13,2005
13,2003
17,1991
18,1993
15,1985
14,2003
18,2001
17,2002
11,1987
13,2007
21,1986
11,2008
23,1996
18,2003
17,1989
18,1994
21,1985
16,1987
19,2006
15,1993
21,2001
21,1997
9,2004
15,2005
21,1991
18,1998
17,1998
21,1987
19,1988
13,2006
15,1991
15,1988
16,2004
16,2008
19,2003
13,1991
23,1998
25,1990
21,1988
15,2008
17,2001
16,2006
19,2008
16,1998
19,1985
22,1985
26,1996
22,1987
24,1987
22,2005
19,1987
18,1985
15,1995
11,2001
21,1990
16,2003
15,1985
15,2004
21,2003
15,2003
13,2005
17,1996
14,1985
24,1991
15,1998
14,2007
17,1995
18,2003
19,1988
15,2001
15,1992
21,1989
8,2006
8,2004
18,2005
19,1998
15,1988
17,1996
21,1989
17,1985
10,1998
16,2001
16,1996
13,1989
15,1996
18,1997
15,2006
11,1994
18,2000
15,2002
16,1989
12,2008
14,2008
18,1997
15,1989
23,1989
17,1987
11,2004
22,1997
16,2006
23,2002
15,1990
15,1994
17,2004
10,1985
21,2004
21,1998
18,1996
15,2004
23,1988
21,2007
15,1995
18,1995
16,1996
11,1990
16,1995
15,2007
19,2005
19,2007
14,2007
16,1997
15,1999
18,2000
14,2001
14,2001
16,1992
21,2007
15,1993
23,2006
22,2001
18,1987
18,1989
14,2006
32,1991
17,2004
21,1985
21,2008
17,1998
15,1995
13,1987
19,1989
16,1986
28,1987
17,1991
17,2008
23,1994
18,1993
16,1994
11,1990
13,1985
21,1987
15,2000
22,1994
21,2007
15,1986
16,2000
15,1990
18,1986
16,2008
10,1994
15,1997
18,2007
14,1990
11,1998
17,1985
25,1991
17,1988
25,1994
21,2006
14,1991
11,1990
